"0","fit <- lm(tmp ~ month_character, location_data_month)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = tmp ~ month_character, data = location_data_month)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6700 "
"1","-0.7200 "
"1","-0.0300 "
"1"," 0.7325 "
"1"," 2.7200 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  18.7400"
"1","     0.3472"
"1","  53.973"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterAug"
"1","  -7.3200"
"1","     0.4910"
"1"," -14.907"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterDec"
"1","   5.9800"
"1","     0.4910"
"1","  12.178"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterFeb"
"1","   6.9800"
"1","     0.4910"
"1","  14.215"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterJan"
"1","   8.0400"
"1","     0.4910"
"1","  16.374"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterJul"
"1","  -8.7700"
"1","     0.4910"
"1"," -17.860"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterJun"
"1","  -7.7600"
"1","     0.4910"
"1"," -15.803"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterMar"
"1","   3.9600"
"1","     0.4910"
"1","   8.065"
"1"," 1.09e-12"
"1"," ***"
"1","
month_characterMay"
"1","  -4.9800"
"1","     0.4910"
"1"," -10.142"
"1","  < 2e-16"
"1"," ***"
"1","
month_characterNov"
"1","   3.5400"
"1","     0.4910"
"1","   7.209"
"1"," 8.07e-11"
"1"," ***"
"1","
month_characterOct"
"1","   0.1300"
"1","     0.4910"
"1","   0.265"
"1","    0.792"
"1","    "
"1","
month_characterSep"
"1","  -3.5200"
"1","     0.4910"
"1","  -7.169"
"1"," 9.87e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.098"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9688"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9656"
"1"," "
"1","
F-statistic:"
"1"," "
"1","304.7"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
